Site ID,Facility Type,Facility Subtype,Facility ID,Dimensions Estimate,Length,Width,Area,Operational Status,Operational Status Notes,Operator Name,Date Opened,Expected Opening Date,Accessibility Type (Text),Accessibility Type Group (Text),Management Type (Text),Management Type Group (Text),Disability: Activity Area,Disability: Changing Facilities,Disability: Doorways,Disability: Emergency Exits,Disability: Finding and reaching the entrance,Disability: Social Areas,Disability: Reception Area,Disability: Spectator Areas,Disability: Toilets,Changing Place Toilets,Disability Notes,Year Built,Year Built Estimated?,Is Refurbished?,Year Refurbished,Has changing rooms?,Are changing rooms refurbished?,Year changing rooms refurbished,Timing Type,Seasonality Type,Start Month,End Month,Closed Date,Closure Reason,Last Updated Date,Meets Active Places Criteria,Easting,Northing,Latitude,Longitude,Created Date
1002388,10,10001,2008712,0,31.0,16.0,496.0,5,,GLL,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,1970,0,1,2010,1,1,2015,2,1,1,12,2023-07-25,302,2025-05-14 10:13:02,1,531005,186140,51.55894,-0.111574,
1003192,10,10001,2008714,0,60.0,30.0,1800.0,3,,Freedom Leisure,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,IFI accredited.,1993,0,1,2024,1,0,,2,1,1,12,,,2025-07-04 16:07:43,1,500389,150988,51.24923,-0.5629895,
30008365,10,10001,2008715,0,56.0,26.0,1456.0,3,,Chelmsford City Council,,,Pay and Play,Public Access,Local Authority (in house),Local Authority,1,1,1,1,1,1,1,0,1,2,,1987,0,1,2019,1,1,2019,2,1,1,12,,,2025-11-25 16:22:09,1,571133,207016,51.73573,0.4769779,
1003823,10,10001,2008716,0,30.0,25.0,750.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1995,0,1,2015,0,0,,2,1,1,12,,,2025-03-27 11:27:17,1,506754,206555,51.74755,-0.4550241,
1004477,10,10001,2008717,0,48.0,14.0,672.0,5,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1991,0,0,,1,1,2005,2,1,1,12,2023-01-01,201,2023-01-16 08:49:34,1,247222,54339,50.36905,-4.149676,
1004742,10,10001,2008718,0,29.4,26.2,770.0,3,,Doncaster Culture And Leisure Trust,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,1999,0,0,,0,0,,2,1,1,12,,,2024-12-10 09:53:37,1,459813,402465,53.51549,-1.099438,
1004742,10,10001,2008719,0,22.4,20.0,448.0,3,,Doncaster Culture And Leisure Trust,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,1999,0,0,,0,0,,2,1,1,12,,,2024-12-10 09:53:37,1,459813,402465,53.51549,-1.099438,
1004848,10,10001,2008720,0,60.0,30.0,1800.0,5,,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1987,0,1,2003,1,0,,2,1,1,12,2020-07-14,201,2020-08-04 19:37:40,1,484513,169110,51.41472,-0.7861114,
1005155,10,10001,2008722,1,56.0,26.0,1456.0,3,,Tees Active Ltd,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,1966,0,1,2011,1,1,2011,2,1,1,12,,,2025-08-01 16:31:18,1,446062,523770,54.60702,-1.288426,
1005440,10,10001,2008723,0,56.0,26.0,1456.0,3,,Greenwich Leisure Limited,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,1,Parking: 10 designated bays,1985,0,1,2023,1,0,,2,1,1,12,,,2025-01-07 12:06:26,1,411805,184441,51.55873,-1.8311,
30007920,10,10001,2008724,0,36.5,18.0,657.0,3,,,,,Sports Club / Community Association,Public Access,Community Organisation,Others,0,0,1,1,1,0,1,0,1,0,,1974,0,1,2025,1,1,2025,2,1,1,12,,,2025-10-06 14:47:11,1,524973,409647,53.56858,-0.1143378,
1011632,10,10001,2008725,0,44.0,15.0,660.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1989,0,1,2007,1,1,2007,2,1,1,12,,,2025-09-15 11:17:53,1,459275,102090,50.81532,-1.15997,
1011633,10,10001,2008726,0,60.0,30.0,1800.0,3,,,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,1988,0,1,2021,1,0,,2,1,1,12,,,2025-03-05 14:13:36,1,509371,428064,53.73753,-0.3433485,
1011634,10,10001,2008727,0,60.0,30.0,1800.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,"Attitude is everything Gold Award
Lifts on site
Changing Places Facility on level 3",2000,0,0,,1,0,,2,1,1,12,,,2025-04-09 08:13:05,1,457900,339800,52.95248,-1.139649,
1011634,10,10001,2008728,0,60.0,30.0,1800.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,"Attitude is everything Gold Award
Lifts on site
Changing Places Facility on level 3",2000,0,0,,1,0,,2,1,1,12,,,2025-04-09 08:13:05,1,457900,339800,52.95248,-1.139649,
1011635,10,10001,2008729,0,56.0,26.0,1456.0,3,Please be aware opening times change on a regular basis. There are sports club that use the facility so there not always open. ,MORE Leisure Community Trust,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,0,1,1,1,0,,1984,0,1,2010,1,1,2003,2,1,1,12,,,2025-03-25 10:01:39,1,450822,205792,51.74854,-1.265213,
1011636,10,10001,2008730,0,54.0,26.0,1404.0,5,,,,,Pay and Play,Public Access,Not Known,Not Known,0,0,0,0,0,0,0,0,0,2,,1992,0,1,2007,1,0,,3,1,1,12,2012-10-31,999,2013-05-08 00:00:00,1,358327,172978,51.45424,-2.601136,
1011637,10,10001,2008731,0,56.0,26.0,1456.0,3,"Please note these times are the opening hours of the centre.
Have different opening times for term time and holidays, due to sports clubs and private hire.  ",,2012-10-01,,Pay and Play,Public Access,Local Authority (in house),Local Authority,1,1,1,1,1,1,1,1,1,0,,1984,0,1,2003,1,1,2005,2,1,1,12,,,2025-03-17 16:58:27,1,369950,308524,52.6736,-2.445848,
1011638,10,10001,2008732,0,21.0,14.0,294.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1936,0,1,2000,0,0,,2,1,1,12,,,2025-03-07 14:58:03,1,330652,433403,53.79231,-3.054179,
1011638,10,10001,2008733,0,12.6,9.6,121.0,5,,,,,Pay and Play,Public Access,Not Known,Not Known,0,0,0,0,0,0,0,0,0,2,,1936,0,1,2000,1,0,,3,1,1,12,2012-01-01,999,2024-01-03 15:13:34,1,330652,433403,53.79231,-3.054179,
1011639,10,10001,2008734,0,56.0,26.0,1456.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,Social Areas: Cafe only,1955,0,1,2025,1,1,2023,2,1,1,12,,,2025-11-19 10:43:37,1,434929,571408,55.03598,-1.455038,
1011640,10,10001,2008735,0,56.0,26.0,1456.0,3,,Greenwich Leisure Limited,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,1984,0,1,2022,1,1,2022,2,1,1,12,,,2025-04-14 11:10:35,1,535630,186784,51.56363,-0.04464915,
1011641,10,10001,2008736,0,40.0,20.0,800.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,0,stair lift on site.,1970,0,1,2016,0,0,,2,1,1,12,,,2025-02-19 13:34:37,1,525883,180670,51.51094,-0.1873758,
1011643,10,10001,2008738,0,60.0,30.0,1800.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1991,0,1,2005,1,0,,2,1,1,12,,,2025-09-15 11:01:13,1,368402,427490,53.74284,-2.480564,
1011644,10,10001,2008739,0,60.0,30.0,1800.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1997,0,1,2014,1,1,2014,2,1,1,12,,,2025-09-15 11:19:17,1,484431,237790,52.03211,-0.7706575,
1011645,10,10001,2008740,0,56.0,28.0,1568.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1980,0,0,,1,1,2005,2,1,1,12,,,2025-09-15 11:27:50,1,516482,302278,52.60583,-0.2813462,
1011646,10,10001,2008741,0,60.0,30.0,1800.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1987,0,1,2002,1,1,2013,2,1,1,12,,,2025-09-15 10:44:06,1,461485,152155,51.26524,-1.120115,
1011647,10,10001,2008742,0,56.0,28.0,1568.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2000,0,0,,1,0,,2,1,1,12,,,2025-09-15 11:02:52,1,432879,278846,52.40666,-1.518103,
1011648,10,10001,2008743,0,60.0,30.0,1800.0,3,,Everyone Active,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2003,0,0,,1,0,,2,1,1,12,,,2025-04-16 13:59:15,1,438469,389402,53.40007,-1.422888,
1011648,10,10001,2008744,0,60.0,30.0,1800.0,3,,Everyone Active,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2003,0,0,,1,0,,2,1,1,12,,,2025-04-16 13:59:15,1,438469,389402,53.40007,-1.422888,
1011649,10,10001,2008745,0,57.0,27.0,1539.0,3,Check website opening times as varies week to week. ,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,Emergency Exits: Ramps,1964,0,1,2009,1,0,,2,1,1,12,,,2025-09-15 11:37:16,1,414673,283085,52.44555,-1.785543,
1011650,10,10001,2008746,0,52.0,31.0,1612.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1978,0,1,2007,1,0,,2,1,1,12,,,2025-09-15 11:05:12,1,579437,166298,51.3674,0.5763672,
1011651,10,10001,2008747,0,60.0,30.0,1800.0,5,,,,,Pay and Play,Public Access,Not Known,Not Known,1,1,1,1,1,1,1,1,1,0,Hearing loop available at reception,1931,0,1,1982,1,2,,2,1,1,12,2009-11-25,999,2023-04-05 12:30:52,1,530029,171082,51.42384,-0.1311808,
1011653,10,10001,2008749,0,44.0,22.0,968.0,5,,,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,2,"Parking: 12 Designated bays, 2 drop-off points, Emergency Exits: Flashing alarms in all areas",1991,0,0,,0,0,,2,1,1,12,2017-10-01,201,2022-01-09 20:41:24,1,459566,92910,50.73275,-1.157324,
1011654,10,10001,2008750,0,66.0,26.0,1716.0,5,,,,,Pay and Play,Public Access,Not Known,Not Known,0,0,0,0,0,0,0,0,0,2,,1987,0,1,2004,1,0,,3,1,1,12,2013-04-01,999,2014-01-16 00:00:00,1,551274,187903,51.56972,0.181369,
1011656,10,10001,2008752,0,55.0,24.0,1320.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,1965,0,0,,1,0,,2,1,1,12,,,2025-05-02 13:34:57,1,416134,432701,53.79039,-1.756585,
1011658,10,10001,2008754,0,56.0,26.0,1456.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,Ramps can be used to enter the ice,1990,0,1,2020,1,1,2000,2,1,1,12,,,2025-03-24 08:37:13,1,529602,190067,51.59455,-0.1303542,
1014289,10,10001,2027589,0,36.0,18.0,648.0,3,,Everyone Active,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2008,0,0,,1,0,,2,1,1,12,,,2025-11-25 13:43:32,1,449085,358994,53.12588,-1.267926,
1011614,10,10001,2028057,0,50.0,20.0,1000.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2003,0,1,2005,1,1,2013,2,1,1,12,,,2025-03-03 11:59:32,1,420970,303556,52.62938,-1.691613,
1018755,10,10001,2038457,0,60.0,30.0,1800.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2007,0,0,,1,0,,2,1,1,12,,,2025-09-15 10:40:39,1,377016,387813,53.38668,-2.347025,
1036639,10,10001,2074390,0,20.0,20.0,400.0,5,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,0,,2007,0,0,,0,0,,2,1,1,12,2022-03-27,201,2022-04-01 11:38:47,1,397800,308226,52.67176,-2.033962,
1011642,10,10001,4008737,0,54.0,26.0,1404.0,5,,,,,Pay and Play,Public Access,Not Known,Not Known,0,0,0,0,0,0,0,0,0,2,,1965,0,1,2005,1,1,2003,3,1,1,12,2005-06-01,999,2007-07-18 00:00:00,1,435856,386331,53.37265,-1.462528,
1011699,10,10001,4008756,0,0.0,0.0,0.0,5,,,,,Pay and Play,Public Access,Not Known,Not Known,0,0,0,0,0,0,0,0,0,2,,2010,0,0,,1,0,,3,1,1,12,2014-05-01,999,2015-08-03 00:00:00,0,407200,286260,52.47424,-1.895424,
1036425,10,10001,4073617,0,56.0,26.0,1456.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,0,1,0,,2012,0,2,,1,0,,2,1,1,12,,,2025-09-15 11:42:08,1,351895,385206,53.36154,-2.724305,
1011651,10,10001,4117918,0,60.0,30.0,1800.0,3,,,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,Hearing loop available at reception,2013,0,0,,1,0,,2,1,1,12,,,2025-07-23 09:11:28,1,530029,171082,51.42384,-0.1311808,
30006125,10,10001,30011523,0,56.0,26.0,1456.0,3,,Everyone Active,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,0,1,0,1,0,,1986,0,1,2011,1,1,2014,2,1,1,12,,,2025-05-29 11:54:56,1,496613,179995,51.51064,-0.6091987,2017-05-24 09:25:28
30007177,10,10001,30014582,0,56.0,26.0,1456.0,3,,Everyone Active,2018-02-03,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2018,0,0,,1,0,,2,1,1,12,,,2025-11-27 12:30:48,1,551520,188742,51.57718,0.185268,2018-02-09 13:28:00
30007678,10,10001,30016443,0,56.0,26.0,1456.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,0,0,1,1,1,1,1,1,1,0,,2017,1,0,,0,0,,2,1,1,12,,,2025-09-15 11:39:21,1,409695,333587,52.89966,-1.857317,2018-10-05 15:41:38
30008490,10,10001,30019561,0,56.0,26.0,1456.0,3,,,,,Pay and Play,Public Access,Trust,Trust,0,0,0,0,0,0,0,0,0,0,,2019,0,0,,1,0,,2,1,1,12,,,2025-01-27 08:24:43,1,549313,259378,52.21241,0.1840188,2019-09-25 15:18:59
30008577,10,10001,30020349,0,60.0,30.0,1800.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,0,1,1,1,0,,2019,0,0,,1,0,,2,1,1,12,,,2025-09-24 11:44:21,1,427963,431185,53.77628,-1.57716,2019-12-11 12:37:11
30009475,10,10001,30024533,1,60.0,30.0,1800.0,3,,,2021-10-25,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,0,,2020,0,0,,1,0,,2,1,1,12,,,2025-09-01 12:01:50,1,358310,180507,51.52194,-2.602273,2021-02-16 17:51:26
30010180,10,10001,30027787,1,60.0,25.0,1500.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,0,0,1,1,1,0,1,1,1,0,,2021,0,0,,1,0,,2,1,1,12,,,2026-01-05 13:46:24,1,485707,169307,51.41632,-0.7688976,2022-06-08 13:00:02
1011640,10,10001,30029994,0,56.0,26.0,1456.0,3,,Greenwich Leisure Limited,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,0,,2022,0,0,,1,1,2023,2,1,1,12,,,2025-04-14 11:10:35,1,535630,186784,51.56363,-0.04464915,2023-05-22 11:53:26
