Site ID,Facility Type,Facility Subtype,Facility ID,Freestyle Features,Moguls,Tow,Slope Type,Surface Type,Artificial Sports Lighting,Skiable Length,Skiable Width,Operational Status,Operational Status Notes,Operator Name,Date Opened,Expected Opening Date,Accessibility Type (Text),Accessibility Type Group (Text),Management Type (Text),Management Type Group (Text),Disability: Activity Area,Disability: Changing Facilities,Disability: Doorways,Disability: Emergency Exits,Disability: Finding and reaching the entrance,Disability: Parking,Disability: Reception Area,Disability: Social Areas,Disability: Spectator Areas,Disability: Toilets,Changing Place Toilets,Disability Notes,Year Built,Year Built Estimated?,Is Refurbished?,Year Refurbished,Has changing rooms?,Are changing rooms refurbished?,Year changing rooms refurbished,Timing Type,Seasonality Type,Start Month,End Month,Closed Date,Closure Reason,Last Updated Date,Meets Active Places Criteria,Easting,Northing,Latitude,Longitude,Created Date
1011605,11,11001,2009190,2,0,1,2,20,1,90.0,30.0,3,This is the main teaching and recreational slope built in 1973 and reconstructed in 2004.  In 2014 we replaced the surface of the slope whilst widening it to incorporate some waves / rollers.  We also replaced the drag lift with a new one.,North Staffs Ski Club Ltd,,,Sports Club / Community Association,Public Access,Sport Club,Others,0,0,1,1,0,1,1,1,0,1,0,The slope is situated in a public park and is at the bottom of a steep path.  By prior arrangement persons can be allowed access through the park.,1973,0,1,2014,0,0,,2,2,9,6,,,2026-01-08 17:47:56,1,383701,353334,53.077,-2.244735,
1011605,11,11001,4149674,1,0,1,10,20,1,95.0,20.0,3,"This is a dedicated freestyle slope created in 2014 next to the original slope.  It has permanently set out jumps, rails and boxes.",North Staffs Ski Club Ltd,2014-09-14,,Sports Club / Community Association,Public Access,Sport Club,Others,0,0,1,1,0,1,1,1,0,1,0,The slope is situated in a public park and is at the bottom of a steep path.  By prior arrangement persons can be allowed access through the park.,2014,0,0,,0,0,,2,2,9,6,,,2026-01-08 17:47:56,1,383701,353334,53.077,-2.244735,
1011586,11,11002,2009134,3,0,1,2,22,0,600.0,200.0,3,Open only when there is sufficient snow cover.,,,,Registered Membership use,Public Access,Sport Club,Others,1,1,1,1,1,1,1,0,0,1,0,,1976,0,0,,1,1,2005,1,2,11,4,,,2026-01-02 15:31:13,1,377397,537752,54.73425,-2.352545,
1011586,11,11002,2009135,3,0,1,2,22,0,600.0,60.0,3,Open only when there is sufficient snow cover.,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,0,0,1,0,,1976,0,0,,1,1,2005,1,2,11,4,,,2026-01-02 15:31:13,1,377397,537752,54.73425,-2.352545,
1011586,11,11002,2009136,3,0,1,3,22,0,600.0,60.0,3,Open only when there is sufficient snow cover.,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,0,0,1,0,,1976,0,0,,1,1,2005,1,2,11,4,,,2026-01-02 15:31:13,1,377397,537752,54.73425,-2.352545,
1011584,11,11001,2009129,3,0,1,1,21,1,32.0,11.0,3,,,,,Sports Club / Community Association,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,0,1,2,"Changing Facilities: Residential provision for 4 wheelchair users, Activity Areas: Adapted ski, canoe & abseil equipment",1968,0,1,2003,1,0,,2,1,1,12,,,2025-01-14 12:46:40,1,554373,133079,51.07627,0.2023135,
1011584,11,11001,2009130,3,0,1,2,21,1,80.0,12.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,0,1,0,"Changing Facilities: Residential provision for 4 wheelchair users, Activity Areas: Adapted ski, canoe & abseil equipment",1979,0,1,1999,1,0,,2,1,1,12,,,2025-01-14 12:46:40,1,554373,133079,51.07627,0.2023135,
1011585,11,11003,2009131,3,0,1,1,22,,40.0,37.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,0,1,0,,2003,0,0,,1,0,,2,1,1,12,,,2025-09-08 15:14:00,1,443596,423933,53.71003,-1.340993,
1011585,11,11003,2009132,2,1,1,3,22,,170.0,40.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,0,1,0,,2003,0,0,,1,0,,2,1,1,12,,,2025-09-08 15:14:00,1,443596,423933,53.71003,-1.340993,
1011587,11,11001,2009137,1,0,1,3,21,1,30.0,15.0,3,Ramp.,,,,Sports Club / Community Association,Public Access,Sport Club,Others,1,1,1,1,1,0,1,0,1,1,2,,1971,0,1,2011,1,1,2011,2,1,1,12,,,2025-07-04 11:39:36,1,339833,556769,54.90201,-2.939795,
1011587,11,11001,2009138,3,1,1,2,21,1,50.0,20.0,3,Includes mogul section.,,,,Sports Club / Community Association,Public Access,Sport Club,Others,1,1,1,1,1,0,1,0,1,1,2,,1971,0,1,2011,1,1,2011,2,1,1,12,,,2025-07-04 11:39:36,1,339833,556769,54.90201,-2.939795,
1011588,11,11001,2009140,3,0,1,1,21,1,20.0,22.0,3,,,,,Pay and Play,Public Access,Sport Club,Others,1,0,0,1,0,0,0,0,0,0,0,,1984,0,1,2009,0,0,,2,1,1,12,,,2025-09-02 13:33:36,1,499113,151754,51.25634,-0.5810544,
1011588,11,11001,2009141,3,0,1,2,21,1,50.0,12.0,3,,,,,Pay and Play,Public Access,Sport Club,Others,1,0,0,1,0,0,0,0,0,0,0,,1984,0,1,2009,0,0,,2,1,1,12,,,2025-09-02 13:33:36,1,499113,151754,51.25634,-0.5810544,
1011588,11,11001,2009142,3,0,1,2,21,1,40.0,12.0,3,Dedicated donuting slope.,,,,Pay and Play,Public Access,Sport Club,Others,1,0,0,1,0,0,0,0,0,0,0,,1984,0,1,2009,0,0,,2,1,1,12,,,2025-09-02 13:33:36,1,499113,151754,51.25634,-0.5810544,
1011589,11,11001,2009143,2,0,1,2,21,1,110.0,28.0,3,New Ramps and New Mats. no changing rooms on site. area set aside for fitting of boots and skis. Sprinkler system installed to allow for wet skiing all year round,,,,Pay and Play,Public Access,Sport Club,Others,0,0,0,0,0,0,0,0,0,0,0,,1963,0,1,2024,0,0,,2,1,1,12,,,2025-12-04 10:52:08,1,290062,67068,50.49306,-3.55128,
1011595,11,11001,2009165,3,0,1,1,21,1,40.0,15.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,0,1,0,0,1,0,,1984,0,1,2000,1,1,2013,2,1,1,12,,,2025-01-14 14:21:38,1,354820,381109,53.32498,-2.67977,
1011595,11,11001,2009166,3,0,1,2,21,1,90.0,25.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,0,1,0,0,1,0,,1984,0,1,2002,1,1,2013,2,1,1,12,,,2025-01-14 14:21:38,1,354820,381109,53.32498,-2.67977,
1011596,11,11001,2009167,3,0,1,1,21,1,32.0,35.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,0,0,1,1,1,0,1,0,0,1,0,,1986,0,1,2009,0,0,,2,1,1,12,,,2025-01-14 14:27:42,1,578329,164956,51.35569,0.5597885,
1011596,11,11001,2009168,3,0,2,3,21,1,220.0,35.0,3,Undergoing resurfacing - June 2022 ,,,,Pay and Play,Public Access,Commercial Management,Commercial,0,0,1,1,1,0,1,0,0,1,0,,1986,0,1,2022,0,0,,2,1,1,12,,,2025-01-14 14:27:42,1,578329,164956,51.35569,0.5597885,
1011597,11,11001,2009169,3,0,1,1,20,1,20.0,35.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,1,0,,1989,0,1,2004,0,0,,2,1,1,12,,,2025-01-14 14:50:33,1,251427,57378,50.39744,-4.09179,
1011597,11,11001,2009171,3,0,1,3,21,1,130.0,20.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,1,0,,1989,0,1,2023,0,0,,2,1,1,12,,,2025-01-14 14:50:33,1,251427,57378,50.39744,-4.09179,
1011599,11,11001,2009177,1,1,3,2,20,1,80.0,45.0,3,Slope includes mogul section.,,,,Sports Club / Community Association,Public Access,Sport Club,Others,1,1,1,1,1,1,1,0,1,1,0,"Reception Area: Low counter height, Activity Areas: Dedicated equipment",1984,0,1,2004,1,0,,2,1,1,12,,,2025-09-15 10:25:28,1,352134,492674,54.32739,-2.737504,
1011600,11,11002,2009179,3,0,1,3,22,0,300.0,40.0,3,,,,,Registered Membership use,Public Access,Sport Club,Others,0,0,0,0,0,0,0,0,0,0,0,,1936,0,0,,1,0,,1,2,11,4,,,2025-12-23 11:29:28,1,334606,517757,54.55082,-3.012524,
1011610,11,11003,2009208,3,0,1,1,22,,135.0,20.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,2000,0,1,2005,1,0,,2,1,1,12,,,2025-01-14 13:03:31,1,485946,238873,52.04162,-0.7482941,
1011610,11,11003,2009209,3,0,1,3,22,,175.0,20.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,2000,0,1,2005,1,0,,2,1,1,12,,,2025-01-14 13:03:31,1,485946,238873,52.04162,-0.7482941,
1011610,11,11003,2009210,3,0,1,3,22,,175.0,20.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,2000,0,1,2005,1,0,,2,1,1,12,,,2025-01-14 13:03:31,1,485946,238873,52.04162,-0.7482941,
1004696,11,11001,2028218,3,1,1,1,21,1,35.0,25.0,3,,,,,Sports Club / Community Association,Public Access,Sport Club,Others,1,1,1,1,1,1,1,1,1,1,0,,1973,0,1,2009,1,1,2008,2,2,9,5,,,2025-09-23 10:41:15,1,332842,384994,53.35756,-3.01051,
1011595,11,11001,2039410,3,0,1,1,21,1,25.0,15.0,3,,,,,Sports Club / Community Association,Public Access,Commercial Management,Commercial,1,1,1,1,1,0,1,0,0,1,0,,2005,0,0,,1,1,2013,2,1,1,12,,,2025-01-14 14:21:38,1,354820,381109,53.32498,-2.67977,
1011597,11,11001,30018305,3,0,1,1,20,0,30.0,20.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,2000,1,0,,1,0,,2,1,1,12,,,2025-01-14 14:50:33,1,251427,57378,50.39744,-4.09179,2019-04-08 12:35:03
1002925,11,11001,2009102,3,0,1,1,21,1,70.0,35.0,3,,GLL,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,1,0,,1991,0,0,,1,0,,2,1,1,12,,,2025-04-16 10:50:47,1,523342,211738,51.79071,-0.2130262,
1002925,11,11001,2009103,3,0,1,3,21,1,160.0,20.0,3,,GLL,,,Pay and Play,Public Access,Trust,Trust,1,1,1,1,1,1,1,1,1,1,0,,1991,0,0,,1,1,2008,2,1,1,12,,,2025-04-16 10:50:47,1,523342,211738,51.79071,-0.2130262,
1003924,11,11003,2009104,3,0,1,1,20,,20.0,8.0,3,,,,,Pay and Play,Public Access,Local Authority (in house),Local Authority,1,1,1,1,1,1,1,1,0,1,0,,1963,0,1,1996,1,1,2014,2,1,1,12,,,2025-01-15 15:13:29,1,448832,102395,50.81905,-1.308152,
1003924,11,11003,2009106,2,0,1,1,20,,42.0,10.0,3,,,,,Pay and Play,Public Access,Local Authority (in house),Local Authority,1,1,1,1,1,1,1,1,0,1,0,,1963,0,1,1996,1,1,2014,2,1,1,12,,,2025-01-15 15:13:29,1,448832,102395,50.81905,-1.308152,
1011581,11,11001,2009118,3,0,1,1,21,1,27.0,12.0,3,,,,,Pay and Play,Public Access,Sport Club,Others,1,0,1,0,1,0,1,0,0,0,0,,1969,0,1,2004,0,0,,2,1,1,12,,,2025-01-15 16:02:04,1,293070,93003,50.72676,-3.516369,
1011581,11,11001,2009119,3,0,1,2,21,1,80.0,25.0,3,,,,,Pay and Play,Public Access,Sport Club,Others,1,0,1,0,1,0,1,0,0,0,0,,1969,0,1,2004,0,0,,2,1,1,12,,,2025-01-15 16:02:04,1,293070,93003,50.72676,-3.516369,
1011583,11,11001,2009123,3,0,1,1,21,1,40.0,20.0,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",,,,Pay and Play,Public Access,Commercial Management,Commercial,0,1,1,1,1,1,1,1,1,1,0,Have steps going down towards the slopes. ,1972,0,0,,1,0,,2,1,1,12,,,2025-07-30 12:31:08,1,559003,191244,51.5976,0.2942997,
1011583,11,11001,2009124,3,0,1,1,21,1,50.0,20.0,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",,,,Pay and Play,Public Access,Commercial Management,Commercial,0,1,1,1,1,1,1,1,1,1,0,Have Steps going down towards the slopes. ,1972,0,0,,1,0,,2,1,1,12,,,2025-07-30 12:31:08,1,559003,191244,51.5976,0.2942997,
1011583,11,11001,2009125,3,0,1,2,21,1,140.0,15.0,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",,,,Pay and Play,Public Access,Commercial Management,Commercial,0,1,1,1,1,1,1,1,1,1,0,Have Steps going down towards the slope. ,1972,0,0,,1,0,,2,1,1,12,,,2025-07-30 12:31:08,1,559003,191244,51.5976,0.2942997,
1011583,11,11001,2009126,3,0,1,10,21,1,80.0,15.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,0,1,1,1,1,1,1,1,1,1,0,Have Steps going down towards the slopes. ,1972,0,0,,1,0,,2,1,1,12,,,2025-07-30 12:31:08,1,559003,191244,51.5976,0.2942997,
1011602,11,11001,2009182,3,0,1,1,21,1,45.0,15.0,3,,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,1,0,,2000,0,1,2005,0,0,,2,1,1,12,,,2025-04-07 07:36:45,1,409315,427173,53.74087,-1.860255,
1011602,11,11001,2009183,1,1,1,3,20,1,100.0,25.0,3,,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,1,0,,2000,0,1,2005,0,0,,2,1,1,12,,,2025-04-07 07:36:45,1,409315,427173,53.74087,-1.860255,
1011604,11,11001,2009187,3,0,1,1,20,1,45.0,32.0,3,,,,,Pay and Play,Public Access,Sport Club,Others,1,0,1,1,1,1,1,1,1,1,0,,1968,0,1,2004,1,1,2019,2,1,1,12,,,2025-01-15 16:26:20,1,624903,307075,52.61487,1.320748,
1011604,11,11001,2009188,1,0,1,3,21,1,160.0,40.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,1977,0,1,1996,1,1,2005,2,1,1,12,,,2025-01-15 16:26:20,1,624903,307075,52.61487,1.320748,
1011604,11,11001,2009189,3,1,1,10,20,1,40.0,10.0,3,Dedicated mogul section next to main slope.,,,,Pay and Play,Public Access,Sport Club,Others,1,0,1,1,1,1,1,1,1,1,0,,1968,0,1,2010,1,1,2019,2,1,1,12,,,2025-01-15 16:26:20,1,624903,307075,52.61487,1.320748,
1011606,11,11002,2009192,3,0,1,2,22,0,100.0,50.0,3,,,,,Registered Membership use,Public Access,Sport Club,Others,0,0,0,0,0,0,0,0,0,0,2,,1955,0,0,,0,0,,2,2,11,3,,,2025-07-21 12:07:56,1,385341,546118,54.80972,-2.229594,
1011617,11,11001,2009229,3,0,1,1,21,1,30.0,8.0,3,,Places Leisure,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,0,1,1,0,,1973,0,1,2003,0,0,,2,1,1,12,,,2025-04-04 14:01:38,1,441099,116056,50.94248,-1.416388,
1011617,11,11001,2009230,3,0,1,2,21,1,80.0,20.0,3,,Places Leisure,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,0,1,1,0,,1973,0,1,2003,0,0,,2,1,1,12,,,2025-04-04 14:01:38,1,441099,116056,50.94248,-1.416388,
1011617,11,11001,2009231,3,0,1,3,21,1,120.0,10.0,3,,Places Leisure,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,0,1,1,0,,1973,0,1,2003,0,0,,2,1,1,12,,,2025-04-04 14:01:38,1,441099,116056,50.94248,-1.416388,
1011618,11,11001,2009232,1,0,1,10,21,1,100.0,20.0,3,Nursery section below ramp.,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,Finding/Reaching Entrance: Dropped kerbs & ramp.,2004,0,1,2013,1,0,,2,1,1,12,,,2025-01-15 14:34:13,1,386852,347977,53.02893,-2.197491,
1011618,11,11001,2009233,3,0,1,2,21,1,100.0,25.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,Finding/Reaching Entrance: Dropped kerbs & ramp.,1988,0,1,2013,1,0,,2,1,1,12,,,2025-01-15 14:34:13,1,386852,347977,53.02893,-2.197491,
1011618,11,11001,2009234,3,1,2,3,21,1,150.0,15.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,Finding/Reaching Entrance: Dropped kerbs & ramps,1988,0,1,2016,1,0,,2,1,1,12,,,2025-01-15 14:34:13,1,386852,347977,53.02893,-2.197491,
1011619,11,11001,2009236,3,0,1,1,20,1,40.0,15.0,3,,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,0,1,1,0,0,1,1,1,1,0,,1965,0,1,2004,0,0,,2,1,1,12,,,2025-01-15 16:39:07,1,377208,439012,53.84686,-2.347906,
1011619,11,11001,2009237,3,0,1,3,21,1,155.0,16.0,3,,,,,Registered Membership use,Public Access,Commercial Management,Commercial,1,0,1,1,0,0,1,1,1,1,0,,1965,0,1,2010,0,0,,2,1,1,12,,,2025-01-15 16:39:07,1,377208,439012,53.84686,-2.347906,
1011623,11,11001,2009238,1,0,2,2,20,1,110.0,25.0,3,,Hazel Jaggers,,,Pay and Play,Public Access,Commercial Management,Commercial,1,0,1,1,1,1,1,1,1,1,0,,2002,0,1,2011,1,0,,1,2,10,4,,,2026-01-09 16:11:53,1,557230,109476,50.86342,0.2328759,
1011628,11,11001,2009246,3,0,1,1,21,1,68.0,12.0,5,,,,,Pay and Play,Public Access,Trust,Trust,1,0,1,1,1,0,1,1,1,1,0,,1975,0,1,2006,0,0,,2,1,1,12,2025-04-02,201,2025-04-04 13:57:25,1,487389,151575,51.25665,-0.7490615,
1011628,11,11001,2009247,3,0,1,1,21,1,75.0,9.0,5,,,,,Pay and Play,Public Access,Trust,Trust,1,0,1,1,1,0,1,1,1,1,0,,1994,0,1,2006,0,0,,2,1,1,12,2025-04-02,201,2025-04-04 13:57:25,1,487389,151575,51.25665,-0.7490615,
1011628,11,11001,2009248,1,0,1,3,21,1,95.0,10.0,5,,,,,Pay and Play,Public Access,Trust,Trust,1,0,1,1,1,0,1,1,1,1,0,,1975,0,1,2006,0,0,,2,1,1,12,2025-04-02,201,2025-04-04 13:57:25,1,487389,151575,51.25665,-0.7490615,
1018722,11,11003,2038408,2,1,1,2,22,,180.0,40.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,2007,0,0,,1,0,,2,1,1,12,,,2025-04-16 12:38:35,1,376100,396871,53.46804,-2.361492,
1018722,11,11003,2038409,3,0,1,1,22,,60.0,20.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,2007,0,0,,1,0,,2,1,1,12,,,2025-04-16 12:38:35,1,376100,396871,53.46804,-2.361492,
1011604,11,11001,2039409,3,0,1,2,20,1,100.0,20.0,3,,,,,Pay and Play,Public Access,Sport Club,Others,1,0,1,1,1,1,1,1,1,1,0,,2005,0,0,,1,1,2019,2,1,1,12,,,2025-01-15 16:26:20,1,624903,307075,52.61487,1.320748,
1011603,11,11001,2009185,3,0,1,1,21,1,33.0,26.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,0,1,1,1,0,,1990,0,1,1997,1,0,,2,1,1,12,,,2025-01-16 13:09:04,1,509974,309034,52.66789,-0.3751519,
1011603,11,11001,2009186,2,0,1,3,21,1,100.0,18.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,0,1,1,1,0,,1990,0,1,1997,1,0,,2,1,1,12,,,2025-01-16 13:09:04,1,509974,309034,52.66789,-0.3751519,
1011608,11,11001,2009200,3,0,1,1,21,1,22.0,25.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,1999,0,1,2004,1,0,,2,1,1,12,,,2025-01-16 16:12:26,1,615672,241181,52.0271,1.142399,
1011608,11,11001,2009201,3,0,1,1,21,1,40.0,8.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,1999,0,1,2004,1,0,,2,1,1,12,,,2025-01-16 16:12:26,1,615672,241181,52.0271,1.142399,
1011608,11,11001,2009202,1,0,2,3,21,1,160.0,25.0,3,,,,,Pay and Play,Public Access,Commercial Management,Commercial,1,1,1,1,1,1,1,1,1,1,0,,1979,0,1,2004,1,0,,2,1,1,12,,,2025-01-16 16:12:26,1,615672,241181,52.0271,1.142399,
